"Rank","Cites","Authors","Title","Year","Source","Publisher","DOI","Type","Abstract","ArticleURL","Kesesuaian","CitesPerYear","ISSN","Volume","Issue"
"1","45","K. Kim","Guided Bone Regeneration Using Barrier Membrane in Dental Applications","2023","ACS Biomaterials Science and Engineering","","10.1021/acsbiomaterials.3c00690","Review","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85171734032&origin=inward","Parsial","15.00","2373-9878","9","10"
"2","36","D. Zhao","Electrophoretic deposition of novel semi-permeable coatings on 3D-printed Ti-Nb alloy meshes for guided alveolar bone regeneration","2022","Dental Materials","","10.1016/j.dental.2021.12.026","Article","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85122391515&origin=inward","Ya","9.00","0109-5641","38","2"
"3","36","F. Ejeian","ZIF-8 modified polypropylene membrane: A biomimetic cell culture platform with a view to the improvement of guided bone regeneration","2020","International Journal of Nanomedicine","","10.2147/IJN.S269169","Article","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85098142803&origin=inward","Parsial","6.00","1176-9114","15",""
"4","35","S.E. Alavi","Resorbable GBR Scaffolds in Oral and Maxillofacial Tissue Engineering: Design, Fabrication, and Applications","2023","Journal of Clinical Medicine","","10.3390/jcm12226962","Review","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85178103059&origin=inward","Parsial","11.67","2077-0383","12","22"
"5","30","H. Liang","A long-lasting guided bone regeneration membrane from sequentially functionalised photoactive atelocollagen","2022","Acta Biomaterialia","","10.1016/j.actbio.2021.12.004","Article","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85121274764&origin=inward","Parsial","7.50","1742-7061","140",""
"6","29","J. Higuchi","Electrospun Membrane Surface Modification by Sonocoating with HA and ZnO:Ag Nanoparticles—Characterization and Evaluation of Osteoblasts and Bacterial Cell Behavior In Vitro","2022","Cells","","10.3390/cells11091582","Article","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85129521830&origin=inward","Parsial","7.25","2073-4409","11","9"
"7","27","K. Chen","Utilizing biodegradable alloys as guided bone regeneration (GBR) membrane: Feasibility and challenges","2022","Science China Materials","","10.1007/s40843-022-2118-3","Review","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85135312090&origin=inward","Parsial","6.75","2095-8226","65","10"
"8","25","L. Yang","Surface modified small intestinal submucosa membrane manipulates sequential immunomodulation coupled with enhanced angio- and osteogenesis towards ameliorative guided bone regeneration","2021","Materials Science and Engineering C","","10.1016/j.msec.2020.111641","Article","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85093691454&origin=inward","Ya","5.00","0928-4931","119",""
"9","20","C.P. Tasiopoulos","Surface Functionalization of PTFE Membranes Intended for Guided Bone Regeneration Using Recombinant Spider Silk","2020","ACS Applied Bio Materials","","10.1021/acsabm.9b00972","Article","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85078675977&origin=inward","Ya","3.33","2576-6422","3","1"
"10","16","F. Yan","Hierarchical Mineralized Collagen Coated Zn Membrane to Tailor Cell Microenvironment for Guided Bone Regeneration","2025","Advanced Functional Materials","","10.1002/adfm.202412695","Article","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85214697228&origin=inward","Parsial","16.00","1616-301X","35","7"
"11","14","A. Galefi","Enhanced osteogenesis on proantocyanidin-loaded date palm endocarp cellulosic matrices: A novel sustainable approach for guided bone regeneration","2023","International Journal of Biological Macromolecules","","10.1016/j.ijbiomac.2023.124857","Article","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85159306304&origin=inward","Parsial","4.67","0141-8130","242",""
