Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
45,"T. Baygar","Characterization of silk sutures coated with propolis and biogenic silver nanoparticles (AgNPs); an eco-friendly solution with wound healing potential against surgical site infections (SSIs)",2020,"Turkish Journal of Medical Sciences","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85079342082&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85079342082&origin=inward",4,"2026-01-24 10:13:59","Article","10.3906/sag-1906-48","1300-0144",,50,1,258,266,45,7.50,45,1,6,"","",""
21,"F. Jaberifard","A self-healing crosslinked-xanthan gum/soy protein based film containing halloysite nanotube and propolis with antibacterial and antioxidant activity for wound healing",2024,"International Journal of Pharmaceutics","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85189771718&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85189771718&origin=inward",5,"2026-01-24 10:13:59","Article","10.1016/j.ijpharm.2024.124073","0378-5173",,656,,,,21,10.50,21,1,2,"","",""
17,"Y.S. Hajizadeh","Green Synthesize and Characterization of Copper Nanoparticles Using Iranian Propolis Extracts",2022,"Advances in Materials Science and Engineering","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85136737347&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85136737347&origin=inward",6,"2026-01-24 10:13:59","Article","10.1155/2022/8100440","1687-8434",,2022,,,,17,4.25,17,1,4,"","",""
9,"M.Y. Al-darwesh","Nanocapsule Formation of Ciprofloxacin-Loaded Zirconia Nanoparticles Coated with Chitosan for Antibacterial, Antibiofilm, Anti-Inflammatory, and Catalytic Applications",2025,"Journal of Cluster Science","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=105007002839&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=105007002839&origin=inward",7,"2026-01-24 10:13:59","Article","10.1007/s10876-025-02834-x","1040-7278",,36,4,,,9,9.00,9,1,1,"","",""
8,"R. Brito-Pereira","Enhancing antibacterial efficacy through propolis-infused electroactive polymers: A novel approach to combat antibiotic resistance",2024,"Chemical Engineering Journal","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85199314807&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85199314807&origin=inward",8,"2026-01-24 10:13:59","Article","10.1016/j.cej.2024.154223","1385-8947",,496,,,,8,4.00,8,1,2,"","",""
7,"W. Zhang","A multifunctional gingival retraction cord with antibacterial and hemostasis properties based on Chitosan/Propolis/Tranexamic acid for dental treatment",2024,"International Journal of Biological Macromolecules","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85199953572&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85199953572&origin=inward",9,"2026-01-24 10:13:59","Article","10.1016/j.ijbiomac.2024.134237","0141-8130",,277,,,,7,3.50,7,1,2,"","",""
3,"E. Bostancı","Microencapsulated propolis in chewing gum production",2023,"Emirates Journal of Food and Agriculture","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85171682825&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85171682825&origin=inward",10,"2026-01-24 10:13:59","Article","10.9755/ejfa.2023.v35.i8.3127","2079-052X",,35,8,693,700,3,1.00,3,1,3,"","",""
3,"M.A. Abdulla","Radiographic and histologic assessment of osseointegration for surface-treated titanium dental implants: An experimental study in dogs",2024,"Journal of Dental Research Dental Clinics Dental Prospects","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85194425283&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85194425283&origin=inward",11,"2026-01-24 10:13:59","Article","10.34172/joddd.41009","2008-210X",,18,1,44,54,3,1.50,3,1,2,"","",""
2,"M.A. Abdulla","Effects of restraint stress and surface treatments on the stability of titanium dental implant osseointegration in dogs: An in vivo comparative study",2024,"Journal of Taibah University Medical Sciences","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85188236332&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85188236332&origin=inward",12,"2026-01-24 10:13:59","Article","10.1016/j.jtumed.2024.03.004","1658-3612",,19,3,461,472,2,1.00,2,1,2,"","",""
2,"G. Jungbauer","In-Vitro Effect of Manuka Honey / Propolis Toothpastes on Bacteria and Biofilm Associated with Caries and Gingivitis",2025,"Oral Health and Preventive Dentistry","","https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=105002284136&origin=inward","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=105002284136&origin=inward",14,"2026-01-24 10:13:59","Article","10.3290/j.ohpd.c_1910","1602-1622",,23,,203,210,2,2.00,2,1,1,"","",""
